@startuml
page 5 x 10
class "Iscah" as Iscah_1
class "Pharaoh" as Pharaoh_1
class "Amraphel" as Amraphel_1
class "Arioch" as Arioch_1
class "Chedorlaomer" as Chedorlaomer_1
class "Tidal" as Tidal_1
class "Bera" as Bera_1
class "Birsha" as Birsha_1
class "Shinab" as Shinab_1
class "Shemeber" as Shemeber_1
class "king of Bela" as king_of_Bela_1
class "Mamre" as Mamre_1
class "Eschol" as Eschol_1
class "Aner" as Aner_1
class "Melchizedek" as Melchizedek_1
class "Eliezer" as Eliezer_1
class "Hagar" as Hagar_1
class "the angel of the LORD" as the_angel_of_the_LORD_1
class "Ishmael" as Ishmael_1
class "Isaac" as Isaac_1
class "Wife of Lot" as Wife_of_Lot_1
class "Firstborn of Lot" as Firstborn_of_Lot_1
class "Youngest of Lot" as Youngest_of_Lot_1
class "Moab" as Moab_1
class "Ben-ammi" as Ben_ammi_1
class "Abimelech" as Abimelech_1
class "Phicol" as Phicol_1
class "Uz" as Uz_2
class "Buz" as Buz_1
class "Kemuel" as Kemuel_1
class "Aram" as Aram_2
class "Chesed" as Chesed_1
class "Hazo" as Hazo_1
class "Pildash" as Pildash_1
class "Jidlaph" as Jidlaph_1
class "Bethuel" as Bethuel_1
class "Rebekah" as Rebekah_1
class "Reumah" as Reumah_1
class "Tebah" as Tebah_1
class "Gaham" as Gaham_1
class "Tahash" as Tahash_1
class "Maacah" as Maacah_1
class "Zohar" as Zohar_1
class "Ephron" as Ephron_1
class "Laban" as Laban_1
class "Keturah" as Keturah_1
class "Zimran" as Zimran_1
class "Jokshan" as Jokshan_1
class "Medan" as Medan_1
class "Midian" as Midian_1
class "Ishbak" as Ishbak_1
class "Shuah" as Shuah_1
class "Sheba" as Sheba_3
class "Dedan" as Dedan_2
class "Asshur" as Asshur_2
class "Letush" as Letush_1
class "Leum" as Leum_1
class "Ephah" as Ephah_1
class "Epher" as Epher_1
class "Hanoch" as Hanoch_1
class "Abida" as Abida_1
class "Eldaah" as Eldaah_1
class "Nebaioth" as Nebaioth_1
class "Kedar" as Kedar_1
class "Adbeel" as Adbeel_1
class "Mibsam" as Mibsam_1
class "Mishma" as Mishma_1
class "Dumah" as Dumah_1
class "Massa" as Massa_1
class "Hadad" as Hadad_1
class "Tema" as Tema_1
class "Jetur" as Jetur_1
class "Naphish" as Naphish_1
class "Kedemah" as Kedemah_1
class "Esau" as Esau_1
class "Jacob" as Jacob_1
class "Ahuzzath" as Ahuzzath_1
class "Judith" as Judith_1
class "Beeri" as Beeri_1
class "Basemath" as Basemath_1
class "Elon" as Elon_1
class "Mahalath" as Mahalath_1
class "Rachel" as Rachel_1
class "Leah" as Leah_1
class "Zilpah" as Zilpah_1
class "Bilhah" as Bilhah_1
class "Reuben" as Reuben_1
class "Simeon" as Simeon_1
class "Levi" as Levi_1
class "Judah" as Judah_1
class "Dan" as Dan_1
class "Naphtali" as Naphtali_1
class "Gad" as Gad_1
class "Asher" as Asher_1
class "Issachar" as Issachar_1
class "Zebulun" as Zebulun_1
class "Dinah" as Dinah_1
class "Joseph" as Joseph_1
class "Hamor" as Hamor_1
class "Shechem" as Shechem_1
class "Deborah" as Deborah_1
class "Benjamin" as Benjamin_1
class "Zibeon" as Zibeon_1
class "Eliphaz" as Eliphaz_1
class "Reuel" as Reuel_1
class "Jeush" as Jeush_1
class "Jalam" as Jalam_1
class "Korah" as Korah_1
class "Teman" as Teman_1
class "Omar" as Omar_1
class "Zepho" as Zepho_1
class "Gatam" as Gatam_1
class "Kenaz" as Kenaz_1
class "Timna" as Timna_1
class "Amalek" as Amalek_1
class "Nahath" as Nahath_1
class "Zerah" as Zerah_1
class "Shammah" as Shammah_1
class "Mizzah" as Mizzah_1
class "Korah" as Korah_2
class "Seir" as Seir_1
class "Lotan" as Lotan_1
class "Shobal" as Shobal_1
class "Zibeon" as Zibeon_2
class "Dishon" as Dishon_1
class "Ezer" as Ezer_1
class "Dishan" as Dishan_1
class "Hori" as Hori_1
class "Hemam" as Hemam_1
class "Alvan" as Alvan_1
class "Manahath" as Manahath_1
class "Ebal" as Ebal_1
class "Shepho" as Shepho_1
class "Onam" as Onam_1
class "Aiah" as Aiah_1
class "Dishon" as Dishon_2
class "Hemdan" as Hemdan_1
class "Eshban" as Eshban_1
class "Ithran" as Ithran_1
class "Cheran" as Cheran_1
class "Bilhan" as Bilhan_1
class "Zaavan" as Zaavan_1
class "Akan" as Akan_1
class "Uz" as Uz_3
class "Aran" as Aran_1
class "Bela" as Bela_1
class "Beor" as Beor_1
class "Jobab" as Jobab_2
class "Zerah" as Zerah_2
class "Husham" as Husham_1
class "Hadad" as Hadad_2
class "Bedad" as Bedad_1
class "Samlah" as Samlah_1
class "Shaul" as Shaul_1
class "Baal-hanan" as Baal_hanan_1
class "Achbor" as Achbor_1
class "Hadar" as Hadar_1
class "Mehetabel" as Mehetabel_1
class "Matred" as Matred_1
class "Mezahab" as Mezahab_1
class "Timna" as Timna_2
class "Alvah" as Alvah_1
class "Jetheth" as Jetheth_1
class "Oholibamah" as Oholibamah_1
class "Elah" as Elah_1
class "Pinon" as Pinon_1
class "Mibzar" as Mibzar_1
class "Magdiel" as Magdiel_1
class "Iram" as Iram_1
class "Potiphar" as Potiphar_1
class "Pharaoh" as Pharaoh_2
class "Hirah" as Hirah_1
class "Shua" as Shua_1
class "Er" as Er_1
class "Onan" as Onan_1
class "Shelah" as Shelah_2
class "Tamar" as Tamar_1
class "Perez" as Perez_1
class "Zerah" as Zerah_3
class "Asenath" as Asenath_1
class "Potiphera" as Potiphera_1
class "Manasseh" as Manasseh_1
class "Ephraim" as Ephraim_1
class "Hanoch" as Hanoch_2
class "Pallu" as Pallu_1
class "Hezron" as Hezron_1
class "Carmi" as Carmi_1
class "Jemuel" as Jemuel_1
class "Jamin" as Jamin_1
class "Ohad" as Ohad_1
class "Jachin" as Jachin_1
class "Zohar" as Zohar_2
class "Shaul" as Shaul_2
class "Gershon" as Gershon_1
class "Kohath" as Kohath_1
class "Merari" as Merari_1
class "Hezron" as Hezron_2
class "Hamul" as Hamul_1
class "Tola" as Tola_1
class "Puvvah" as Puvvah_1
class "Iob" as Iob_1
class "Shimron" as Shimron_1
class "Sered" as Sered_1
class "Elon" as Elon_2
class "Jahleel" as Jahleel_1
class "Ziphion" as Ziphion_1
class "Haggi" as Haggi_1
class "Shuni" as Shuni_1
class "Ezbon" as Ezbon_1
class "Eri" as Eri_1
class "Arodi" as Arodi_1
class "Areli" as Areli_1
class "Imnah" as Imnah_1
class "Ishvah" as Ishvah_1
class "Ishvi" as Ishvi_1
class "Beriah" as Beriah_1
class "Serah" as Serah_1
class "Heber" as Heber_1
class "Malchiel" as Malchiel_1
class "Bela" as Bela_2
class "Becher" as Becher_1
class "Ashbel" as Ashbel_1
class "Gera" as Gera_1
class "Naaman" as Naaman_1
class "Ehi" as Ehi_1
class "Rosh" as Rosh_1
class "Muppim" as Muppim_1
class "Huppim" as Huppim_1
class "Ard" as Ard_1
class "Hushim" as Hushim_1
class "Jahzeel" as Jahzeel_1
class "Guni" as Guni_1
class "Jezer" as Jezer_1
class "Shillem" as Shillem_1
class "Machir" as Machir_1
class "king of Egypt" as king_of_Egypt_1
class "Shiphrah" as Shiphrah_1
class "Puah" as Puah_1
class "Moses" as Moses_1
class "Reuel" as Reuel_2
class "Zipporah" as Zipporah_1
class "Gershom" as Gershom_1
class "Pharaoh" as Pharaoh_3
class "Aaron" as Aaron_1
class "Libni" as Libni_1
class "Shimei" as Shimei_1
class "Amram" as Amram_1
class "Izhar" as Izhar_1
class "Hebron" as Hebron_1
class "Uzziel" as Uzziel_1
class "Mahli" as Mahli_1
class "Mushi" as Mushi_1
class "Jochebed" as Jochebed_1
class "Korah" as Korah_3
class "Nepheg" as Nepheg_1
class "Zichri" as Zichri_1
class "Mishael" as Mishael_1
class "Elzaphan" as Elzaphan_1
class "Sithri" as Sithri_1
class "Elisheba" as Elisheba_1
class "Amminadab" as Amminadab_1
class "Nahshon" as Nahshon_1
class "Nadab" as Nadab_1
class "Abihu" as Abihu_1
class "Eleazar" as Eleazar_1
class "Ithamar" as Ithamar_1
class "Assir" as Assir_1
class "Elkanah" as Elkanah_1
class "Abiasaph" as Abiasaph_1
class "Putiel" as Putiel_1
class "Phinehas" as Phinehas_1
class "Miriam" as Miriam_1
class "Joshua" as Joshua_1
class "Hur" as Hur_1
class "Eliezer" as Eliezer_2
class "Bezalel" as Bezalel_1
class "Uri" as Uri_1
class "Oholiab" as Oholiab_1
class "Ahisamach" as Ahisamach_1
class "Nun" as Nun_1
class "Elizur" as Elizur_1
class "Shedeur" as Shedeur_1
class "Shelumiel" as Shelumiel_1
class "Zurishaddai" as Zurishaddai_1
class "Nethanel" as Nethanel_1
class "Zuar" as Zuar_1
class "Eliab" as Eliab_1
class "Helon" as Helon_1
class "Elishama" as Elishama_1
class "Ammihud" as Ammihud_1
class "Gamaliel" as Gamaliel_1
class "Pedahzur" as Pedahzur_1
class "Abidan" as Abidan_1
class "Gideoni" as Gideoni_1
class "Ahiezer" as Ahiezer_1
class "Ammishaddai" as Ammishaddai_1
class "Pagiel" as Pagiel_1
class "Ochran" as Ochran_1
class "Eliasaph" as Eliasaph_1
class "Deuel" as Deuel_1
class "Ahira" as Ahira_1
class "Enan" as Enan_1
class "Zuriel" as Zuriel_1
class "Abihail" as Abihail_1
class "Hobab" as Hobab_1
class "Eldad" as Eldad_1
class "Medad" as Medad_1
class "Shammua" as Shammua_1
class "Zaccur" as Zaccur_1
class "Shaphat" as Shaphat_1
class "Hori" as Hori_2
class "Caleb" as Caleb_1
class "Jephunneh" as Jephunneh_1
class "Igal" as Igal_1
class "Joseph" as Joseph_2
class "Palti" as Palti_1
class "Raphu" as Raphu_1
class "Gaddiel" as Gaddiel_1
class "Sodi" as Sodi_1
class "Gaddi" as Gaddi_1
class "Susi" as Susi_1
class "Ammiel" as Ammiel_1
class "Gemalli" as Gemalli_1
class "Sethur" as Sethur_1
class "Michael" as Michael_1
class "Nahbi" as Nahbi_1
class "Vophsi" as Vophsi_1
class "Geuel" as Geuel_1
class "Machi" as Machi_1
class "Dathan" as Dathan_1
class "Abiram" as Abiram_1
class "Eliab" as Eliab_2
class "On" as On_1
class "Peleth" as Peleth_1
class "king of Edom" as king_of_Edom_1
class "king of Arad" as king_of_Arad_1
class "Sihon" as Sihon_1
class "Og" as Og_1
class "Balak" as Balak_1
class "Zippor" as Zippor_1
class "Balaam" as Balaam_1
class "Beor" as Beor_2
class "Zimri" as Zimri_1
class "Salu" as Salu_1
class "Cozbi" as Cozbi_1
class "Zur" as Zur_1
class "Nemuel" as Nemuel_1
class "Gilead" as Gilead_1
class "Iezer" as Iezer_1
class "Helek" as Helek_1
class "Asriel" as Asriel_1
class "Shechem" as Shechem_2
class "Shemida" as Shemida_1
class "Hepher" as Hepher_1
class "Zelophehad" as Zelophehad_1
class "Mahlah" as Mahlah_1
class "Noah" as Noah_2
class "Hoglah" as Hoglah_1
class "Milcah" as Milcah_2
class "Tirzah" as Tirzah_1
class "Shuthelah" as Shuthelah_1
class "Becher" as Becher_2
class "Tahan" as Tahan_1
class "Eran" as Eran_1
class "Evi" as Evi_1
class "Rekem" as Rekem_1
class "Zur" as Zur_2
class "Hur" as Hur_2
class "Reba" as Reba_1
class "Jair" as Jair_1
class "Samuel" as Samuel_1
class "Ammihud" as Ammihud_2
class "Elidad" as Elidad_1
class "Chislon" as Chislon_1
class "Bukki" as Bukki_1
class "Jogli" as Jogli_1
class "Hanniel" as Hanniel_1
class "Ephod" as Ephod_1
class "Kemuel" as Kemuel_2
class "Shiphtan" as Shiphtan_1
class "Elizaphan" as Elizaphan_1
class "Parnach" as Parnach_1
class "Paltiel" as Paltiel_1
class "Azzan" as Azzan_1
class "Ahihud" as Ahihud_1
class "Shelomi" as Shelomi_1
class "Pedahel" as Pedahel_1
class "Ammihud" as Ammihud_3
class "Rahab" as Rahab_1
class "king of Jericho" as king_of_Jericho_1
class "Achan" as Achan_1
class "Carmi" as Carmi_2
class "Zabdi" as Zabdi_1
class "king of Ai" as king_of_Ai_1
class "Adoni-zedek" as Adoni_zedek_1
class "Hoham" as Hoham_1
class "Piram" as Piram_1
class "Japhia" as Japhia_1
class "Debir" as Debir_1
class "king of Makkedah" as king_of_Makkedah_1
class "Horam" as Horam_1
class "Jabin" as Jabin_1
class "Jobab" as Jobab_3
class "king of Shimron" as king_of_Shimron_1
class "king of Achshaph" as king_of_Achshaph_1
class "king of Debir" as king_of_Debir_1
class "king of Geder" as king_of_Geder_1
class "king of Hormah" as king_of_Hormah_1
class "king of Arad" as king_of_Arad_2
class "king of Libnah" as king_of_Libnah_1
class "king of Adullam" as king_of_Adullam_1
class "king of Bethel" as king_of_Bethel_1
class "king of Tappuah" as king_of_Tappuah_1
class "king of Hepher" as king_of_Hepher_1
class "king of Aphek" as king_of_Aphek_1
class "king of Lasharon" as king_of_Lasharon_1
class "king of Taanach" as king_of_Taanach_1
class "king of Megiddo" as king_of_Megiddo_1
class "king of Kedesh" as king_of_Kedesh_1
class "king of Jokneam" as king_of_Jokneam_1
class "king of Dor" as king_of_Dor_1
class "king of Goiim in Gilgal" as king_of_Goiim_in_Gilgal_1
class "king of Tirzah" as king_of_Tirzah_1
class "Arba" as Arba_1
class "Bohan" as Bohan_1
class "Anak" as Anak_1
class "Sheshai" as Sheshai_1
class "Ahiman" as Ahiman_1
class "Talmai" as Talmai_1
class "Achsah" as Achsah_1
class "Othniel" as Othniel_1
class "Kenaz" as Kenaz_2
class "Adoni-bezek" as Adoni_bezek_1
class "Cushan-rishathaim" as Cushan_rishathaim_1
class "Eglon" as Eglon_1
class "Ehud" as Ehud_1
class "Gera" as Gera_2
class "Shamgar" as Shamgar_1
class "Anath" as Anath_1
class "Sisera" as Sisera_1
class "Deborah" as Deborah_2
class "Lappidoth" as Lappidoth_1
class "Barak" as Barak_1
class "Abinoam" as Abinoam_1
class "Heber" as Heber_2
class "Jael" as Jael_1
class "Joash" as Joash_1
class "Gideon" as Gideon_1
class "Purah" as Purah_1
class "Oreb" as Oreb_1
class "Zeeb" as Zeeb_1
class "Zebah" as Zebah_1
class "Zalmunna" as Zalmunna_1
class "Jether" as Jether_1
class "Abimelech" as Abimelech_2
class "Jotham" as Jotham_1
class "Gaal" as Gaal_1
class "Ebed" as Ebed_1
class "Zebul" as Zebul_1
class "Tola" as Tola_2
class "Puah" as Puah_2
class "Dodo" as Dodo_1
class "Jephthah" as Jephthah_1
class "Gilead" as Gilead_2
class "Ibzan" as Ibzan_1
class "Elon" as Elon_3
class "Abdon" as Abdon_1
class "Hillel" as Hillel_1
class "Manoah" as Manoah_1
class "Samson" as Samson_1
class "Delilah" as Delilah_1
class "Micah" as Micah_1
class "Jonathan" as Jonathan_1
class "Gershom" as Gershom_2
class "Manasseh" as Manasseh_2
class "Elimelech" as Elimelech_1
class "Naomi" as Naomi_1
class "Mahlon" as Mahlon_1
class "Chilion" as Chilion_1
class "Orpah" as Orpah_1
class "Ruth" as Ruth_1
class "Boaz" as Boaz_1
class "Obed" as Obed_1
class "Jesse" as Jesse_1
class "David" as David_1
class "Ram" as Ram_1
class "Salmon" as Salmon_1
class "Elkanah" as Elkanah_2
class "Jeroham" as Jeroham_1
class "Elihu" as Elihu_1
class "Tohu" as Tohu_1
class "Zuph" as Zuph_1
class "Hannah" as Hannah_1
class "Peninnah" as Peninnah_1
class "Eli" as Eli_1
class "Hophni" as Hophni_1
class "Phinehas" as Phinehas_2
class "Samuel" as Samuel_2
class "Ichabod" as Ichabod_1
class "Joshua" as Joshua_2
class "Abinadab" as Abinadab_1
class "Eleazar" as Eleazar_2
class "Joel" as Joel_1
class "Abijah" as Abijah_1
class "Kish" as Kish_1
class "Abiel" as Abiel_1
class "Zeror" as Zeror_1
class "Becorath" as Becorath_1
class "Aphiah" as Aphiah_1
class "Saul" as Saul_1
class "Nahash" as Nahash_1
class "Sisera" as Sisera_2
class "Jonathan" as Jonathan_2
class "Ahijah" as Ahijah_1
class "Ahitub" as Ahitub_1
class "Ishvi" as Ishvi_2
class "Malchi-shua" as Malchi_shua_1
class "Merab" as Merab_1
class "Michal" as Michal_1
class "Ahinoam" as Ahinoam_1
class "Ahimaaz" as Ahimaaz_1
class "Abner" as Abner_1
class "Ner" as Ner_1
class "Agag" as Agag_1
class "Eliab" as Eliab_3
class "Abinadab" as Abinadab_2
class "Shammah" as Shammah_2
class "Goliath" as Goliath_1
class "Adriel" as Adriel_1
class "Ahimelech" as Ahimelech_1
class "Doeg" as Doeg_1
class "Achish" as Achish_1
class "king of Moab" as king_of_Moab_1
class "Gad" as Gad_2
class "Abiathar" as Abiathar_1
class "Nabal" as Nabal_1
class "Abigail" as Abigail_1
class "Ahinoam" as Ahinoam_2
class "Palti" as Palti_2
class "Laish" as Laish_1
class "Ahimelech" as Ahimelech_2
class "Abishai" as Abishai_1
class "Zeruiah" as Zeruiah_1
class "Joab" as Joab_1
class "Maoch" as Maoch_1
class "Ish-bosheth" as Ish_bosheth_1
class "Asahel" as Asahel_1
class "Amnon" as Amnon_1
class "Chileab" as Chileab_1
class "Absalom" as Absalom_1
class "Maacah" as Maacah_2
class "Talmai" as Talmai_2
class "Adonijah" as Adonijah_1
class "Haggith" as Haggith_1
class "Shephatiah" as Shephatiah_1
class "Abital" as Abital_1
class "Ithream" as Ithream_1
class "Eglah" as Eglah_1
class "Rizpah" as Rizpah_1
class "Aiah" as Aiah_2
class "Baanah" as Baanah_1
class "Rechab" as Rechab_1
class "Rimmon" as Rimmon_1
class "Mephibosheth" as Mephibosheth_1
class "Hiram" as Hiram_1
class "Shammua" as Shammua_2
class "Shobab" as Shobab_1
class "Nathan" as Nathan_1
class "Solomon" as Solomon_1
class "Ibhar" as Ibhar_1
class "Elishua" as Elishua_1
class "Nepheg" as Nepheg_2
class "Japhia" as Japhia_2
class "Elishama" as Elishama_2
class "Eliada" as Eliada_1
class "Eliphelet" as Eliphelet_1
class "Uzzah" as Uzzah_1
class "Ahio" as Ahio_1
class "Obed-edom" as Obed_edom_1
class "Nathan" as Nathan_2
class "Hadadezer" as Hadadezer_1
class "Rehob" as Rehob_1
class "Toi" as Toi_1
class "Joram" as Joram_1
class "Jehoshaphat" as Jehoshaphat_1
class "Ahilud" as Ahilud_1
class "Zadok" as Zadok_1
class "Ahitub" as Ahitub_2
class "Ahimelech" as Ahimelech_3
class "Seraiah" as Seraiah_1
class "Benaiah" as Benaiah_1
class "Jehoiada" as Jehoiada_1
class "Ziba" as Ziba_1
class "Machir" as Machir_2
class "Ammiel" as Ammiel_2
class "Mica" as Mica_1
class "Hanun" as Hanun_1
class "Shobach" as Shobach_1
class "Bathsheba" as Bathsheba_1
class "Eliam" as Eliam_1
class "Uriah" as Uriah_1
class "Abimelech" as Abimelech_3
class "Jerubbesheth" as Jerubbesheth_1
class "Tamar" as Tamar_2
class "Jonadab" as Jonadab_1
class "Ammihud" as Ammihud_4
class "Tamar" as Tamar_3
class "Ahithophel" as Ahithophel_1
class "Ittai" as Ittai_1
class "Ahimaaz" as Ahimaaz_2
class "Jonathan" as Jonathan_3
class "Hushai" as Hushai_1
class "Shimei" as Shimei_2
class "Gera" as Gera_3
class "Amasa" as Amasa_1
class "Ithra" as Ithra_1
class "Abigail" as Abigail_2
class "Shobi" as Shobi_1
class "Barzillai" as Barzillai_1
class "Chimham" as Chimham_1
class "Sheba" as Sheba_4
class "Bichri" as Bichri_1
class "Adoram" as Adoram_1
class "Ira" as Ira_1
class "Armoni" as Armoni_1
class "Mephibosheth" as Mephibosheth_2
class "Ishbi-benob" as Ishbi_benob_1
class "Raphah" as Raphah_1
class "Sibbecai" as Sibbecai_1
class "Saph" as Saph_1
class "Elhanan" as Elhanan_1
class "Jaare-oregim" as Jaare_oregim_1
class "Jonathan" as Jonathan_4
class "Josheb-basshebeth" as Josheb_basshebeth_1
class "Eleazar" as Eleazar_3
class "Dodo" as Dodo_2
class "Shammah" as Shammah_3
class "Agee" as Agee_1
class "Ariel" as Ariel_1
class "Shammah" as Shammah_4
class "Elika" as Elika_1
class "Helez" as Helez_1
class "Ira" as Ira_2
class "Ikkesh" as Ikkesh_1
class "Abiezer" as Abiezer_1
class "Mebunnai" as Mebunnai_1
class "Zalmon" as Zalmon_1
class "Maharai" as Maharai_1
class "Heleb" as Heleb_1
class "Baanah" as Baanah_2
class "Ribai" as Ribai_1
class "Benaiah" as Benaiah_2
class "Hiddai" as Hiddai_1
class "Abi-albon" as Abi_albon_1
class "Azmaveth" as Azmaveth_1
class "Eliahba" as Eliahba_1
class "Jashen" as Jashen_1
class "Jonathan" as Jonathan_5
class "Shammah" as Shammah_5
class "Ahiam" as Ahiam_1
class "Sharar" as Sharar_1
class "Eliphelet" as Eliphelet_2
class "Ahasbai" as Ahasbai_1
class "Eliam" as Eliam_2
class "Hezro" as Hezro_1
class "Paarai" as Paarai_1
class "Igal" as Igal_2
class "Nathan" as Nathan_3
class "Bani" as Bani_1
class "Zelek" as Zelek_1
class "Naharai" as Naharai_1
class "Ira" as Ira_3
class "Gareb" as Gareb_1
class "Araunah" as Araunah_1
class "Abishag" as Abishag_1
class "Rei" as Rei_1
class "Azariah" as Azariah_1
class "Elihoreph" as Elihoreph_1
class "Ahijah" as Ahijah_2
class "Shisha" as Shisha_1
class "Azariah" as Azariah_2
class "Nathan" as Nathan_4
class "Zabud" as Zabud_1
class "Nathan" as Nathan_5
class "Ahishar" as Ahishar_1
class "Adoniram" as Adoniram_1
class "Abda" as Abda_1
class "Ben-hur" as Ben_hur_1
class "Ben-deker" as Ben_deker_1
class "Ben-hesed" as Ben_hesed_1
class "Ben-abinadab" as Ben_abinadab_1
class "Taphath" as Taphath_1
class "Baana" as Baana_1
class "Ahilud" as Ahilud_2
class "Ben-geber" as Ben_geber_1
class "Ahinadab" as Ahinadab_1
class "Iddo" as Iddo_1
class "Ahimaaz" as Ahimaaz_3
class "Basemath" as Basemath_2
class "Baana" as Baana_2
class "Hushai" as Hushai_2
class "Jehoshaphat" as Jehoshaphat_2
class "Paruah" as Paruah_1
class "Shimei" as Shimei_3
class "Ela" as Ela_1
class "Geber" as Geber_1
class "Uri" as Uri_2
class "Ethan" as Ethan_1
class "Heman" as Heman_1
class "Calcol" as Calcol_1
class "Darda" as Darda_1
class "Mahol" as Mahol_1
class "Hiram" as Hiram_2
class "Pharaoh" as Pharaoh_4
class "Queen of Sheba" as Queen_of_Sheba_1
class "Hadad" as Hadad_3
class "Tahpenes" as Tahpenes_1
class "Genubath" as Genubath_1
class "Rezon" as Rezon_1
class "Eliada" as Eliada_2
class "Jeroboam" as Jeroboam_1
class "Nebat" as Nebat_1
class "Zeruah" as Zeruah_1
class "Rehoboam" as Rehoboam_1
class "Shemaiah" as Shemaiah_1
class "Josiah" as Josiah_1
class "Abijah" as Abijah_2
class "Nadab" as Nadab_2
class "Naamah" as Naamah_2
class "Shishak" as Shishak_1
class "Abijam" as Abijam_1
class "Maacah" as Maacah_3
class "Abishalom" as Abishalom_1
class "Asa" as Asa_1
class "Baasha" as Baasha_1
class "Ben-hadad" as Ben_hadad_1
class "Tabrimmon" as Tabrimmon_1
class "Hezion" as Hezion_1
class "Jehoshaphat" as Jehoshaphat_3
class "Jehu" as Jehu_1
class "Hanani" as Hanani_1
class "Elah" as Elah_2
class "Zimri" as Zimri_2
class "Arza" as Arza_1
class "Omri" as Omri_1
class "Tibni" as Tibni_1
class "Ginath" as Ginath_1
class "Shemer" as Shemer_1
class "Ahab" as Ahab_1
class "Jezebel" as Jezebel_1
class "Ethbaal" as Ethbaal_1
class "Hiel" as Hiel_1
class "Abiram" as Abiram_2
class "Segub" as Segub_1
class "Elijah" as Elijah_1
class "Obadiah" as Obadiah_1
class "Hazael" as Hazael_1
class "Jehu" as Jehu_2
class "Nimshi" as Nimshi_1
class "Elisha" as Elisha_1
class "Shaphat" as Shaphat_2
class "Naboth" as Naboth_1
class "Micaiah" as Micaiah_1
class "Imlah" as Imlah_1
class "Zedekiah" as Zedekiah_1
class "Chenaanah" as Chenaanah_1
class "Amon" as Amon_1
class "Joash" as Joash_2
class "Ahaziah" as Ahaziah_1
class "Azubah" as Azubah_1
class "Shilhi" as Shilhi_1
class "Jehoram" as Jehoram_1
class "Jehoram" as Jehoram_2
class "Mesha" as Mesha_1
class "Gehazi" as Gehazi_1
class "Naaman" as Naaman_2
class "Ahaziah" as Ahaziah_2
class "Athaliah" as Athaliah_1
class "Jehoshaphat" as Jehoshaphat_4
class "Bidkar" as Bidkar_1
